1,1669026,NULL,NULL
2,973217,NULL,NULL
3,1875346,0,C070477
4,1875346,0,D000085
5,1875346,0,D000924
6,1875346,0,D019161
7,1875346,97C5T2UQ7J,D002784
8,1875346,9LHU78OQFD,D008148
9,1875346,AGG2FN16EV,D019821
10,1875346,S88TT14065,D010100
11,3549656,0,D000900
12,3549656,0,D065098
13,3549656,0,D007202
14,3549656,0,D010406
15,3549656,0,D047090
16,3549656,88852-54-4,C052009
17,3549656,92773-65-4,C052008
18,3549656,92773-66-5,C052007
19,5757641,NULL,NULL
20,8119288,059QF0KO0R,D014867
21,8119288,EC 4.99.1.1,D005294
22,8219565,D1JT611TNE,D014025
23,8655018,NULL,NULL
24,8863847,0,D011518
25,8863847,0,D012333
26,8863847,0,D018048
27,8863847,0,D014157
28,8863847,10028-17-8,D014316
29,8863847,8L70Q75FXE,D000255
30,8863847,9007-49-2,D004247
31,8863847,EC 2.7.11.1,D017346
32,8863847,EC 2.7.11.1,D019908
33,8863847,EC 2.7.11.13,D011493
34,8863847,EC 2.7.11.17,D017871
35,8863847,EC 3.6.1.-,D019204
36,8863847,GMW67QNF9C,D007930
37,8863847,VC2W18DGKR,D013936
38,8941094,0,D013794
39,8941094,3S12J47372,D004280
40,9110943,NULL,NULL
41,9394824,0,D007143
42,9394824,0,D007135
43,9482442,0,D011208
44,9482442,7631-86-9,D012822
45,9505772,NULL,NULL
46,9575322,NULL,NULL
47,9626910,0,D018937
48,9627170,NULL,NULL
49,9634358,NULL,NULL
50,9861576,0,D017367
51,9861576,01K63SUP8D,D005473
52,9861576,O4L1XPO44W,D016666
53,9885794,0,D014150
54,9885794,0,D005765
55,9885794,0,D011949
56,9885794,0OL293AV80,D013758
57,9885794,888Y08971B,D002108
58,9885794,9011-97-6,D002766
59,9885794,J6292F8L3D,D006220
60,9929727,NULL,NULL
61,10078868,0,D014118
62,10083987,0,D000779
63,10097079,0,D001426
64,10101342,NULL,NULL
65,10168751,NULL,NULL
66,10188493,NULL,NULL
67,10192114,0,D000900
68,10192114,0,D010936
69,10192115,0,D006873
70,10192115,C5INA23HXF,D001104
71,10331748,NULL,NULL
72,10331749,NULL,NULL
73,10389168,0,D002412
74,10389168,0,D015222
75,10389168,3K9958V90M,D000431
76,10389168,4368-28-9,D013779
77,10540283,0,D001426
78,10540283,0,D004268
79,10540283,0,D008565
80,10540283,0,C120062
81,10540283,0,C401644
82,10540283,0,C401643
83,10540283,0,D014157
84,10540283,EC 1.7.-,D009572
85,10612833,EC 3.6.4.1,D009218
86,10612833,EC 3.6.4.1,C096109
87,10612833,EC 3.6.4.2,D004398
88,10737756,0,C406348
89,10737756,0,D000080
90,10737756,0,D000894
91,10737756,0,D000932
92,10737756,0,D000970
93,10737756,0,D009025
94,10737756,0,D064729
95,10737756,0,D011355
96,10737756,059QF0KO0R,D014867
97,10737756,1NF15YR6UY,C114556
98,10737756,Q20Q21Q62J,D002945
99,10854512,NULL,NULL
100,11025314,0,C417516
101,11025314,0,D000970
102,11025314,0,D007093
103,11025314,0,D013450
104,11034741,NULL,NULL
105,10972993,0,D019313
106,10972993,0,D024682
107,10972993,0,D009363
108,10972993,0,D012333
109,10972993,0,D014157
110,11056631,NULL,NULL
111,11243089,NULL,NULL
112,11279676,NULL,NULL
113,11238657,0,D017442
114,11238657,0,D006634
115,11238657,0,D006635
116,11238657,0,D015850
117,11238657,0,D012333
118,11238657,0,D011969
119,11238657,0,D014052
120,11238657,103827-15-2,C081972
121,11238657,820484N8I3,D006632
122,11238657,EC 3.2.1.31,D005966
123,11238657,SY7Q814VUP,D002118
124,11238657,ZZQ699148P,D017259
125,11406024,NULL,NULL
126,11428848,NULL,NULL
127,11237011,0,D004251
128,11237011,0,D011506
129,11237011,0,D020543
130,11237011,63231-63-0,D012313
131,11431089,NULL,NULL
132,11441930,0,D000970
133,11442735,0,D000900
134,11442735,N12000U13O,D004318
135,11488864,0,D020099
136,11488864,0,D015921
137,11488864,0,D013464
138,11488864,D1JT611TNE,D014025
139,11488864,O40UQP6WCF,C033158
140,11488864,QTT17582CB,D006851
141,11488868,0,D018786
142,11488868,0,D002130
143,11488868,0,C485817
144,11488868,K4C08XP666,C018392
145,11520209,0,C435198
146,11520209,0,D000588
147,11520209,0,D000636
148,11520209,0,D000894
149,11520209,0,D001372
150,11520209,0,D001391
151,11520209,0,D007093
152,11520209,0,D010972
153,11520209,0,D011355
154,11520209,0,D011725
155,11520209,0,C419382
156,11520209,4Q81I59GXC,D019804
157,11520209,8T3HQG2ZC4,D014302
158,11473127,0,C438014
159,11473127,0,D001565
160,11473127,0,D002412
161,11473127,0,D004151
162,11473127,0,D039041
163,11473127,0,D016023
164,11473127,0,D007477
165,11473127,0,D008024
166,11473127,0,D010671
167,11473127,0,D016201
168,11473127,42Z2K6ZL8P,D008345
169,11473127,9G34HU7RV0,D004492
170,11473127,I38ZP9992A,D008274
171,11473127,SY7Q814VUP,D002118
172,11524736,0,D008840
173,11524736,0,C045556
174,11525160,NULL,NULL
175,11537092,0,D005456
176,11537092,0,D007211
177,11537092,96314-96-4,C048960
178,11537092,SY7Q814VUP,D002118
179,11537092,TSN3DL106G,D016257
180,11540070,0,D002135
181,11540070,0,D002147
182,11540070,0,D010937
183,11540070,EC 2.7.11.17,D017871
184,11540070,SY7Q814VUP,D002118
185,11562649,NULL,NULL
186,11543891,0,D006680
187,11543891,0,D015234
188,11543891,0,D015235
189,11543891,0,D006683
190,11543891,0,D059866
191,11543891,0,C069051
192,11543891,0,D006684
193,11543891,0,D059811
194,11567133,NULL,NULL
195,11620107,NULL,NULL
196,11583040,NULL,NULL
197,11580607,NULL,NULL
198,11600210,NULL,NULL
199,11600211,NULL,NULL
200,11612527,NULL,NULL
201,11675721,NULL,NULL
202,11731716,0,D004364
203,11686167,NULL,NULL
204,11694165,NULL,NULL
205,11704686,0,D022122
206,11704686,0,D010406
207,11686176,NULL,NULL
208,11748851,0,D008840
209,11748851,0,C045556
210,11748851,9007-49-2,D004247
211,11831940,EC 3.4.24.-,D020782
212,11748856,0,D048868
213,11748856,0,D002352
214,11748856,0,D004268
215,11748856,0,C501486
216,11748856,0,D009363
217,11748856,0,D009687
218,11748856,0,D011518
219,11748856,9007-49-2,D004247
220,11748856,EC 3.6.1.3,C497172
221,11748856,EC 3.6.1.3,D051718
222,11838066,NULL,NULL
223,11858625,NULL,NULL
224,11858276,NULL,NULL
225,11885531,0,D000900
226,11869993,0,D000975
227,11869993,0,D014815
228,11869993,J41CSQ7QDS,D015032
229,11892742,0,D018076
230,11892742,0,D006657
231,11892742,0,D012333
232,11892742,63231-63-0,D012313
233,11876201,NULL,NULL
234,11916658,NULL,NULL
235,11953811,NULL,NULL
236,12038483,BBX060AN9V,D006861
237,11966386,NULL,NULL
238,12101218,0,D001426
239,12101218,0,D003598
240,12101218,0,D017931
241,12101218,0,C071525
242,12101218,0,D008565
243,12101218,125724-13-2,C061684
244,12159900,NULL,NULL
245,12211241,NULL,NULL
246,12145319,0,D002352
247,12145319,0,D008565
248,12145319,0,D009419
249,12145319,0,D050765
250,12145319,0,D011993
251,12145319,0,C494208
252,12145319,0,D050600
253,12145319,0,C494212
254,12145319,0,C465215
255,12145319,0,C494210
256,12145319,0,C494213
257,12145319,0,D050825
258,12145319,0,D050827
259,12145319,0,D033921
260,12145319,EC 2.5.1.18,D005982
261,12145319,X4W3ENH1CV,D009638
262,12174865,NULL,NULL
263,12192682,NULL,NULL
264,12179763,NULL,NULL
265,12211266,NULL,NULL
266,12219757,NULL,NULL
267,12230384,NULL,NULL
268,12230355,NULL,NULL
269,12227380,NULL,NULL
270,12349809,NULL,NULL
271,12599353,NULL,NULL
272,12369570,NULL,NULL
273,12501715,NULL,NULL
274,12599354,NULL,NULL
275,13072632,0,D004952
276,13072632,0,D007306
277,13072632,0,D010755
278,13072632,0,D010710
279,12416895,11056-06-7,D001761
280,12416895,35S93Y190K,D011344
281,12416895,50D9XSG0VR,D008466
282,12416895,5J49Q6B70F,D014750
283,12416895,5V9KLZ54CY,D014747
284,12416895,7BRF0Z81KG,D008130
285,12416895,7GR28W0FJI,D003606
286,12416895,80168379AG,D004317
287,12416895,VB0R961HZT,D011241
288,12742518,0,D002227
289,12742518,0,D050483
290,12742518,0,D018765
291,12742518,0,D017480
292,12742518,C3N1PS8CX1,C034931
293,12742518,I5Y540LHVR,D003042
294,12742516,0,D000975
295,12742516,0,D033681
296,12742516,0,D010879
297,12742516,0,C416838
298,12742516,0,C120771
299,12742516,53-59-8,D009249
300,12742516,SY7Q814VUP,D002118
301,14594616,NULL,NULL
302,13634534,27YLU75U4W,D010758
303,13634534,SY7Q814VUP,D002118
304,14337379,333DO1RDJY,D012701
305,12742519,0,D014150
306,12742519,0,D065127
307,12742519,0,D058830
308,12742519,FST467XS7D,D012439
309,12742519,L6UH7ZF8HC,D018967
310,14177620,0,D002914
311,14177620,0,D008055
312,14177620,0,D008074
313,14316043,NULL,NULL
314,14668029,0,D010975
315,14668029,0,D058921
316,14668029,0,D058925
317,14668029,A74586SNO7,C055162
318,14668029,OM90ZUW7M1,D013988
319,14695699,0,D004232
320,14695699,7LXU5N7ZO5,D005665
321,14695699,9NEZ333N27,D012964
322,14668030,0,D015850
323,14729922,0,D000596
324,14729922,0,D011506
325,14991249,NULL,NULL
326,14749521,0,D004791
327,14749521,66974FR9Q1,D002701
328,14817685,0,D000891
329,15117668,NULL,NULL
330,14796701,0,D000090
331,14796701,0,D002087
332,14796701,107-92-6,D020148
333,14796701,4ZI204Y1MC,C016635
334,14796701,7YNJ3PO35Z,D006859
335,14744982,0,D020413
336,14744982,0,D020121
337,14744982,0,D012367
338,14744982,8L70Q75FXE,D000255
339,15110832,0,D006835
340,15278624,NULL,NULL
341,15228064,NULL,NULL
342,15206831,NULL,NULL
343,15611660,9007-49-2,D004247
344,15611660,EC 2.1.1.-,D008780
345,15611660,EC 3.2.1.23,D001616
346,15611660,EC 3.6.4.-,D004265
347,15611660,EC 5.99.-,C487055
348,15611660,G34N38R2N1,D001973
349,15284444,NULL,NULL
350,15611661,0,D004273
351,15611661,EC 2.7.10.1,D020917
352,15611667,5Z93L87A1R,D006147
353,15611667,8J337D1HZY,D003596
354,15611667,9007-49-2,D004247
355,11909345,NULL,NULL
356,15739502,0,D005503
357,15739502,0,D011810
358,15739502,G3LAW9U88T,C013168
359,15810377,NULL,NULL
360,15968009,0,D004966
361,15968009,HSU1C9YRES,D008525
362,16776646,NULL,NULL
363,16779244,NULL,NULL
364,16888359,NULL,NULL
365,16923641,NULL,NULL
366,16949478,0,D000889
367,17059514,NULL,NULL
368,17712873,NULL,NULL
369,17713168,0,D019380
370,17713168,0,D012367
371,17823161,0,D000935
372,17823161,7XU7A7DROE,D000666
373,17926191,04079A1RDZ,D003561
374,17926191,094ZI81Y45,D013629
375,17926191,0O54ZQ14I9,D000616
376,17926191,BZ114NVM5P,D008942
377,17926191,N29QWW3BUO,D003613
378,18122624,NULL,NULL
379,18311089,NULL,NULL
380,18243949,NULL,NULL
381,18941263,NULL,NULL
382,18964660,NULL,NULL
383,19771122,NULL,NULL
384,20405411,NULL,NULL
385,21002435,NULL,NULL
386,18719013,0,D004967
387,18719013,0,D011372
388,21007460,NULL,NULL
389,21024418,NULL,NULL
390,23674598,NULL,NULL
391,23807877,NULL,NULL
392,23852273,NULL,NULL
393,23685357,0,D000199
394,23685357,0,D048868
395,23685357,0,C083430
396,23685357,0,D009419
397,23326248,NULL,NULL
398,25143782,NULL,NULL
399,24090994,0,D000893
400,24090994,0,D016861
401,24090994,0,D006893
402,24090994,0,D016859
403,24090994,0,D016328
404,24090994,0,D010704
405,24090994,0,D010936
406,24090994,0,D045789
407,24090994,0,C000588656
408,24090994,73945-47-8,C025984
409,24090994,EC 1.13.11.-,D058945
410,24090994,EC 1.14.99.1,D051545
411,24090994,XUZ76S9127,C033085
412,25031417,0,D030161
413,25031417,0,D015306
414,25031417,0,D007028
415,25031417,0,D012333
416,25031417,0,D018341
417,25031417,0,C413752
418,25031417,33515-09-2,D007987
419,25031417,9002-67-9,D007986
420,25031417,X4W3ENH1CV,D009638
421,23698106,NULL,NULL
422,27687975,NULL,NULL
423,27687974,NULL,NULL
424,27529501,NULL,NULL
425,27763809,NULL,NULL
426,27190381,NULL,NULL
