1,1669026,D000047,Y
2,1669026,D001530,N
3,973217,D000066,N
4,973217,D004469,Y
5,973217,D006739,Y
6,973217,D014481,N
7,1875346,D000085,N
8,1875346,D000818,N
9,1875346,D000924,N
10,1875346,D055598,N
11,1875346,D002621,N
12,1875346,D002784,N
13,1875346,D004285,N
14,1875346,D019161,Y
15,1875346,D007700,N
16,1875346,D008148,N
17,1875346,D008297,N
18,1875346,D008968,N
19,1875346,D015394,N
20,1875346,D010100,Y
21,1875346,D051381,N
22,1875346,D019821,N
23,1875346,D013329,N
24,3549656,D000818,N
25,3549656,D000900,N
26,3549656,D001419,N
27,3549656,D065098,Y
28,3549656,D004927,N
29,3549656,D007202,N
30,3549656,D008297,N
31,3549656,D051379,N
32,3549656,D008815,N
33,3549656,D008826,N
34,3549656,D010406,N
35,3549656,D011552,N
36,3549656,D013329,N
37,3549656,D047090,N
38,5757641,D000818,N
39,5757641,D004285,N
40,5757641,D004558,N
41,5757641,D006624,N
42,5757641,D012018,Y
43,8119288,D000595,N
44,8119288,D001412,N
45,8119288,D002384,N
46,8119288,D003001,N
47,8119288,D004926,N
48,8119288,D005294,N
49,8119288,D017353,N
50,8119288,D005798,N
51,8119288,D007700,N
52,8119288,D008969,N
53,8119288,D008970,N
54,8119288,D012995,N
55,8119288,D014867,N
56,8219565,D002405,Y
57,8219565,D006801,N
58,8219565,D014025,N
59,8219565,D016306,Y
60,8219565,D014682,N
61,8655018,D000328,N
62,8655018,D002318,N
63,8655018,D002657,N
64,8655018,D005314,N
65,8655018,D005317,N
66,8655018,D006801,N
67,8655018,D007231,N
68,8655018,D009747,N
69,8655018,D012307,N
70,8655018,D015996,N
71,8863847,D000255,N
72,8863847,D000818,N
73,8863847,D001011,N
74,8863847,D017871,N
75,8863847,D002452,N
76,8863847,D002455,N
77,8863847,D002478,N
78,8863847,D004247,N
79,8863847,D004789,N
80,8863847,D005110,N
81,8863847,D019204,N
82,8863847,D066298,N
83,8863847,D007930,N
84,8863847,D009131,N
85,8863847,D011493,N
86,8863847,D017346,N
87,8863847,D011518,N
88,8863847,D019908,N
89,8863847,D012333,N
90,8863847,D051381,N
91,8863847,D017207,N
92,8863847,D018048,N
93,8863847,D015398,N
94,8863847,D013268,N
95,8863847,D013936,N
96,8863847,D014157,N
97,8863847,D014316,N
98,8941094,D000368,N
99,8941094,D002470,N
100,8941094,D002908,N
101,8941094,D002940,N
102,8941094,D003327,N
103,8941094,D004280,Y
104,8941094,D004452,Y
105,8941094,D005500,N
106,8941094,D006321,N
107,8941094,D006801,N
108,8941094,D008297,N
109,8941094,D008875,N
110,8941094,D009200,N
111,8941094,D009204,N
112,8941094,D012146,N
113,8941094,D013599,N
114,8941094,D013794,Y
115,8941094,D013997,N
116,8941094,D018487,N
117,9110943,D015670,N
118,9110943,D000328,N
119,9110943,D002684,N
120,9110943,D016206,N
121,9110943,D006801,N
122,9110943,D008349,N
123,9110943,D019838,Y
124,9110943,D010146,N
125,9110943,D059408,Y
126,9110943,D010353,N
127,9110943,D026741,Y
128,9110943,D016032,N
129,9110943,D015203,N
130,9110943,D014947,N
131,9394824,D000293,N
132,9394824,D000328,N
133,9394824,D000368,N
134,9394824,D000369,N
135,9394824,D000375,N
136,9394824,D001483,N
137,9394824,D002648,N
138,9394824,D003106,N
139,9394824,D004386,N
140,9394824,D015321,N
141,9394824,D005803,N
142,9394824,D006801,N
143,9394824,D007143,N
144,9394824,D007135,N
145,9394824,D007223,N
146,9394824,D007413,N
147,9394824,D008875,N
148,9394824,D008969,N
149,9394824,D009154,Y
150,9394824,D009928,N
151,9394824,D010950,N
152,9482442,D000368,N
153,9482442,D005260,N
154,9482442,D006801,N
155,9482442,D009324,N
156,9482442,D011208,N
157,9482442,D012822,N
158,9482442,D012829,N
159,9505772,D000328,N
160,9505772,D000368,N
161,9505772,D001026,N
162,9505772,D004562,N
163,9505772,D005260,N
164,9505772,D006801,N
165,9505772,D007442,N
166,9505772,D008297,N
167,9505772,D008875,N
168,9505772,D017202,N
169,9505772,D011182,N
170,9505772,D011184,N
171,9505772,D011446,N
172,9505772,D016896,N
173,9575322,D003937,N
174,9575322,D006801,N
175,9575322,D017116,N
176,9575322,D008161,N
177,9575322,D010146,N
178,9575322,D010353,N
179,9575322,D013130,N
180,9575322,D013664,N
181,9626910,D009202,N
182,9626910,D006321,N
183,9626910,D006331,N
184,9626910,D016174,N
185,9626910,D006526,N
186,9626910,D018937,N
187,9626910,D006801,N
188,9626910,D007564,N
189,9626910,D008875,N
190,9626910,D009206,N
191,9626910,D015995,N
192,9626910,D011795,N
193,9627170,D000328,N
194,9627170,D016470,N
195,9627170,D002423,N
196,9627170,D003422,Y
197,9627170,D005260,N
198,9627170,D006801,N
199,9627170,D008297,N
200,9627170,D011379,N
201,9627170,D011446,N
202,9627170,D012772,N
203,9627170,D013530,N
204,9627170,D015996,N
205,9627170,D018746,N
206,9861576,D000368,N
207,9861576,D000369,N
208,9861576,D002318,N
209,9861576,D003866,N
210,9861576,D004311,N
211,9861576,D004452,N
212,9861576,D004562,N
213,9861576,D005260,N
214,9861576,D005473,N
215,9861576,D016666,N
216,9861576,D006801,N
217,9861576,D008297,N
218,9861576,D008875,N
219,9861576,D017367,N
220,9885794,D000818,N
221,9885794,D014150,N
222,9885794,D001522,N
223,9885794,D002108,N
224,9885794,D002766,N
225,9885794,D005765,N
226,9885794,D006220,N
227,9885794,D007279,N
228,9885794,D008297,N
229,9885794,D009043,N
230,9885794,D011618,N
231,9885794,D051381,N
232,9885794,D017207,N
233,9885794,D011949,N
234,9885794,D013216,N
235,9885794,D013758,N
236,9929727,D000293,N
237,9929727,D000328,N
238,9929727,D002648,N
239,9929727,D005260,N
240,9929727,D007722,N
241,9929727,D006801,N
242,9929727,D008297,N
243,9929727,D012907,N
244,10078868,D014118,Y
245,10083987,D000402,N
246,10083987,D000776,N
247,10083987,D000779,N
248,10083987,D002574,N
249,10083987,D016292,N
250,10083987,D006801,N
251,10083987,D007442,N
252,10083987,D020704,N
253,10083987,D007828,N
254,10083987,D014139,N
255,10097079,D000064,N
256,10097079,D000595,N
257,10097079,D019943,N
258,10097079,D001426,N
259,10097079,D017017,N
260,10097079,D008969,N
261,10097079,D011487,N
262,10097079,D013045,N
263,10097079,D013696,N
264,10101342,D016512,N
265,10101342,D003661,N
266,10101342,D004630,Y
267,10101342,D005121,N
268,10101342,D050723,N
269,10101342,D006801,N
270,10101342,D007718,N
271,10101342,D017410,N
272,10101342,D012783,N
273,10168751,D002170,N
274,10168751,D004059,N
275,10168751,D005060,N
276,10168751,D019538,Y
277,10168751,D006291,N
278,10168751,D007255,N
279,10168751,D017149,N
280,10168751,D013673,N
281,10168751,D014481,N
282,10168751,D014491,N
283,10188493,D005260,N
284,10188493,D006113,N
285,10188493,D006801,N
286,10188493,D010021,N
287,10188493,D013222,N
288,10188493,D016387,Y
289,10192114,D000900,N
290,10192114,D006094,N
291,10192114,D008826,N
292,10192114,D009390,N
293,10192114,D010936,N
294,10192114,D010946,N
295,10192115,D001104,N
296,10192115,D046508,N
297,10192115,D017022,N
298,10192115,D006873,N
299,10192115,D007700,N
300,10192115,D010946,N
301,10331748,D004645,Y
302,10331748,D006801,N
303,10331748,D019359,N
304,10331748,D026741,N
305,10331748,D011369,Y
306,10331748,D012922,Y
307,10331748,D014754,N
308,10331749,D000368,N
309,10331749,D001944,N
310,10331749,D005260,N
311,10331749,D005541,N
312,10331749,D006331,N
313,10331749,D006801,N
314,10331749,D008171,N
315,10331749,D008297,N
316,10331749,D008875,N
317,10331749,D011187,N
318,10331749,D011237,N
319,10331749,D011653,N
320,10331749,D013147,N
321,10331749,D014797,N
322,10389168,D000818,N
323,10389168,D002412,N
324,10389168,D002478,N
325,10389168,D000431,N
326,10389168,D005727,N
327,10389168,D015640,N
328,10389168,D009475,N
329,10389168,D018408,N
330,10389168,D051381,N
331,10389168,D017208,N
332,10389168,D015222,N
333,10389168,D013779,N
334,10540283,D000595,N
335,10540283,D001426,Y
336,10540283,D001483,N
337,10540283,D004268,Y
338,10540283,D015964,N
339,10540283,D005816,N
340,10540283,D008565,N
341,10540283,D008969,N
342,10540283,D005810,N
343,10540283,D009154,N
344,10540283,D009572,N
345,10540283,D010231,N
346,10540283,D017433,N
347,10540283,D017386,N
348,10540283,D014157,N
349,10540283,D014158,Y
350,10612833,D019943,N
351,10612833,D002460,N
352,10612833,D004398,N
353,10612833,D005786,Y
354,10612833,D006367,N
355,10612833,D006319,N
356,10612833,D006801,N
357,10612833,D015810,N
358,10612833,D020125,N
359,10612833,D009218,N
360,10612833,D010375,N
361,10612833,D010857,N
362,10612833,D016133,N
363,10612833,D012150,N
364,10612833,D011401,Y
365,10612833,D012174,N
366,10612833,D013577,N
367,10612833,D015837,N
368,10737756,D000080,N
369,10737756,D000818,N
370,10737756,D000894,N
371,10737756,D000932,N
372,10737756,D000970,N
373,10737756,D002945,N
374,10737756,D004285,N
375,10737756,D004353,N
376,10737756,D005289,N
377,10737756,D006168,N
378,10737756,D006801,N
379,10737756,D009025,N
380,10737756,D064729,Y
381,10737756,D011355,N
382,10737756,D051381,N
383,10737756,D012995,N
384,10737756,D013237,N
385,10737756,D013329,N
386,10737756,D014839,N
387,10737756,D014867,N
388,10854512,D004379,N
389,10854512,D004382,N
390,10854512,D016099,N
391,10854512,D019160,N
392,10854512,D005260,N
393,10854512,D005350,N
394,10854512,D005753,N
395,10854512,D006471,N
396,10854512,D006801,N
397,10854512,D007417,N
398,10854512,D008875,N
399,11025314,D000970,N
400,11025314,D018360,N
401,11025314,D006860,N
402,11025314,D007093,N
403,11025314,D008958,N
404,11025314,D008968,N
405,11025314,D013237,N
406,11025314,D013450,N
407,11034741,D001007,N
408,11034741,D003863,N
409,11034741,D005260,N
410,11034741,D006801,N
411,11034741,D008425,N
412,11034741,D009034,Y
413,11034741,D016487,Y
414,11034741,D015397,Y
415,11034741,D016032,N
416,11034741,D012649,N
417,10972993,D019313,N
418,10972993,D024682,N
419,10972993,D001940,N
420,10972993,D001943,N
421,10972993,D002460,N
422,10972993,D004847,N
423,10972993,D005091,N
424,10972993,D005260,N
425,10972993,D015972,N
426,10972993,D019398,Y
427,10972993,D014644,N
428,10972993,D006801,N
429,10972993,D008297,N
430,10972993,D009363,N
431,10972993,D010051,N
432,10972993,D011471,N
433,10972993,D012333,N
434,10972993,D017384,N
435,10972993,D014157,N
436,10972993,D014158,Y
437,10972993,D014407,N
438,11243089,D002675,N
439,11243089,D016000,N
440,11243089,D003430,N
441,11243089,D004522,N
442,11243089,D005260,N
443,11243089,D006801,N
444,11243089,D007194,N
445,11243089,D007223,N
446,11243089,D008297,N
447,11243089,D009752,Y
448,11243089,D011203,N
449,11243089,D011287,N
450,11243089,D015995,N
451,11243089,D011502,N
452,11279676,D002585,Y
453,11279676,D017558,Y
454,11279676,D005260,N
455,11279676,D006801,N
456,11279676,D007231,N
457,11279676,D007234,N
458,11279676,D007752,Y
459,11279676,D011247,N
460,11279676,D016032,N
461,11238657,D002118,N
462,11238657,D003600,N
463,11238657,D017259,N
464,11238657,D004306,N
465,11238657,D005089,N
466,11238657,D005966,N
467,11238657,D006632,N
468,11238657,D017442,N
469,11238657,D006634,N
470,11238657,D006635,N
471,11238657,D006801,N
472,11238657,D015850,N
473,11238657,D008168,N
474,11238657,D016676,N
475,11238657,D012333,N
476,11238657,D011969,N
477,11238657,D014052,N
478,11238657,D015854,N
479,11406024,D001007,N
480,11406024,D003863,N
481,11406024,D005260,N
482,11406024,D006801,N
483,11406024,D008425,N
484,11406024,D008429,N
485,11406024,D009034,Y
486,11406024,D016487,Y
487,11406024,D015397,Y
488,11406024,D016032,N
489,11406024,D012649,N
490,11428848,D001145,N
491,11428848,D019571,N
492,11428848,D002311,N
493,11428848,D002312,N
494,11428848,D003327,N
495,11428848,D016757,N
496,11428848,D017147,Y
497,11428848,D006349,N
498,11428848,D006801,N
499,11428848,D008133,N
500,11428848,D014693,N
501,11237011,D000818,N
502,11237011,D002874,N
503,11237011,D017124,N
504,11237011,D018899,N
505,11237011,D004251,N
506,11237011,D016208,N
507,11237011,D004345,N
508,11237011,D019143,N
509,11237011,D005544,N
510,11237011,D020862,N
511,11237011,D020440,N
512,11237011,D005796,N
513,11237011,D030342,N
514,11237011,D005826,N
515,11237011,D015894,Y
516,11237011,D016045,Y
517,11237011,D006801,N
518,11237011,D009154,N
519,11237011,D017149,N
520,11237011,D011506,N
521,11237011,D020543,N
522,11237011,D017150,N
523,11237011,D012313,N
524,11237011,D012091,N
525,11237011,D017422,Y
526,11237011,D013045,N
527,11441930,D000970,N
528,11441930,D023381,N
529,11441930,D006801,N
530,11441930,D009369,N
531,11441930,D017063,N
532,11441930,D010166,N
533,11441930,D017060,N
534,11441930,D011788,Y
535,11441930,D011795,N
536,11442735,D000328,N
537,11442735,D000368,N
538,11442735,D000900,N
539,11442735,D002908,N
540,11442735,D002985,N
541,11442735,D003362,N
542,11442735,D003646,N
543,11442735,D012534,N
544,11442735,D004318,N
545,11442735,D004339,N
546,11442735,D005260,N
547,11442735,D005884,N
548,11442735,D006801,N
549,11442735,D008297,N
550,11442735,D008875,N
551,11442735,D010514,N
552,11442735,D010518,N
553,11442735,D011446,N
554,11442735,D016745,N
555,11442735,D016037,N
556,11442735,D016896,N
557,11488864,D000704,N
558,11488864,D000818,N
559,11488864,D020099,N
560,11488864,D003758,N
561,11488864,D015921,Y
562,11488864,D003775,N
563,11488864,D017267,Y
564,11488864,D020878,N
565,11488864,D005269,N
566,11488864,D006851,N
567,11488864,D020007,Y
568,11488864,D008669,N
569,11488864,D016348,Y
570,11488864,D011817,N
571,11488864,D013464,N
572,11488864,D013499,N
573,11488864,D014025,Y
574,11488864,D019415,N
575,11488868,D020341,N
576,11488868,D000368,N
577,11488868,D000540,N
578,11488868,D001861,N
579,11488868,D018786,N
580,11488868,D002130,N
581,11488868,D006801,N
582,11488868,D008297,N
583,11488868,D008334,N
584,11488868,D008443,N
585,11488868,D008875,N
586,11488868,D013516,Y
587,11488868,D016062,N
588,11520209,D000588,N
589,11520209,D000636,N
590,11520209,D000818,N
591,11520209,D000894,N
592,11520209,D001372,N
593,11520209,D001391,N
594,11520209,D003093,N
595,11520209,D004353,N
596,11520209,D005260,N
597,11520209,D007022,N
598,11520209,D007093,N
599,11520209,D008297,N
600,11520209,D019804,N
601,11520209,D010972,N
602,11520209,D010974,N
603,11520209,D011355,N
604,11520209,D011725,N
605,11520209,D051381,N
606,11520209,D017207,N
607,11520209,D017208,N
608,11520209,D013237,N
609,11520209,D013329,N
610,11520209,D014302,N
611,11473127,D001565,N
612,11473127,D002118,N
613,11473127,D002412,N
614,11473127,D004151,N
615,11473127,D004305,N
616,11473127,D004492,N
617,11473127,D006801,N
618,11473127,D039041,N
619,11473127,D016023,N
620,11473127,D007477,Y
621,11473127,D019169,N
622,11473127,D007700,N
623,11473127,D008024,Y
624,11473127,D008274,N
625,11473127,D008345,N
626,11473127,D008956,N
627,11473127,D010671,N
628,11473127,D011485,N
629,11473127,D016201,N
630,11473127,D013997,N
631,11524736,D000328,N
632,11524736,D001483,N
633,11524736,D002675,N
634,11524736,D005260,N
635,11524736,D016368,N
636,11524736,D006113,N
637,11524736,D006801,N
638,11524736,D008297,N
639,11524736,D008382,N
640,11524736,D008840,N
641,11524736,D008875,N
642,11524736,D009154,N
643,11524736,D020125,N
644,11524736,D017384,N
645,11525160,D000818,N
646,11525160,D006801,N
647,11525160,D007674,Y
648,11525160,D009398,Y
649,11537092,D002118,N
650,11537092,D003593,N
651,11537092,D005456,N
652,11537092,D016257,N
653,11537092,D018522,N
654,11537092,D018466,N
655,11537092,D007211,N
656,11537092,D018518,N
657,11537092,D018517,N
658,11537092,D011523,N
659,11537092,D015398,N
660,11537092,D003313,N
661,11540070,D000595,N
662,11540070,D002118,N
663,11540070,D002135,N
664,11540070,D017871,N
665,11540070,D002147,N
666,11540070,D018506,Y
667,11540070,D018522,N
668,11540070,D008969,N
669,11540070,D059828,N
670,11540070,D010937,N
671,11540070,D018521,Y
672,11540070,D010944,N
673,11540070,D015290,Y
674,11540070,D015398,N
675,11562649,D000293,N
676,11562649,D002648,N
677,11562649,D002675,N
678,11562649,D003258,N
679,11562649,D003672,Y
680,11562649,D005243,Y
681,11562649,D006266,N
682,11562649,D006801,N
683,11562649,D007223,N
684,11562649,D007231,N
685,11562649,D009820,N
686,11562649,D016487,Y
687,11543891,D000483,N
688,11543891,D018912,N
689,11543891,D005787,N
690,11543891,D006115,N
691,11543891,D006680,N
692,11543891,D015234,N
693,11543891,D015235,N
694,11543891,D006683,N
695,11543891,D059866,N
696,11543891,D006684,N
697,11543891,D059811,N
698,11543891,D006239,N
699,11543891,D006801,N
700,11543891,D007514,N
701,11543891,D007557,N
702,11543891,D007585,N
703,11543891,D015810,N
704,11543891,D019083,N
705,11543891,D008877,N
706,11543891,D010802,N
707,11543891,D011110,N
708,11620107,D003710,Y
709,11620107,D049711,N
710,11620107,D009426,N
711,11620107,D013223,N
712,11583040,D003198,N
713,11583040,D019419,Y
714,11583040,D006112,N
715,11583040,D019110,Y
716,11583040,D008962,Y
717,11583040,D016081,N
718,11583040,D016083,Y
719,11580607,D001419,N
720,11580607,D003460,N
721,11580607,D007700,N
722,11580607,D008962,Y
723,11580607,D013499,N
724,11600211,D004992,Y
725,11600211,D006648,Y
726,11600211,D006801,N
727,11600211,D007125,Y
728,11600211,D011643,Y
729,11600211,D012955,N
730,11600211,D014481,N
731,11612527,D003710,Y
732,11612527,D014943,Y
733,11612527,D049711,N
734,11612527,D011057,Y
735,11612527,D013223,N
736,11612527,D014481,N
737,11675721,D001634,Y
738,11675721,D006113,N
739,11675721,D049711,N
740,11675721,D011327,N
741,11731716,D004345,N
742,11731716,D004358,N
743,11731716,D006801,N
744,11731716,D004364,N
745,11731716,D010599,Y
746,11731716,D010600,Y
747,11686167,D000025,N
748,11686167,D000028,Y
749,11686167,D000032,N
750,11686167,D033421,N
751,11686167,D002961,N
752,11686167,D005314,Y
753,11686167,D005328,Y
754,11686167,D005333,N
755,11686167,D033161,Y
756,11686167,D006113,N
757,11686167,D006664,N
758,11686167,D006801,N
759,11686167,D007391,N
760,11686167,D038622,N
761,11686167,D007603,Y
762,11686167,D007878,Y
763,11686167,D019369,N
764,11686167,D011247,N
765,11686167,D037841,N
766,11686167,D018907,N
767,11686167,D012067,N
768,11686167,D012926,Y
769,11686167,D013219,Y
770,11686167,D035521,Y
771,11686167,D014481,N
772,11694165,D001828,Y
773,11694165,D003657,Y
774,11694165,D005260,N
775,11694165,D006801,N
776,11694165,D016462,N
777,11694165,D008408,N
778,11704686,D000881,Y
779,11704686,D022122,N
780,11704686,D019072,N
781,11704686,D001408,N
782,11704686,D023482,N
783,11704686,D019411,N
784,11704686,D003937,N
785,11704686,D005767,N
786,11704686,D006801,N
787,11704686,D017053,N
788,11704686,D016920,N
789,11704686,D010406,N
790,11704686,D012141,N
791,11704686,D017192,N
792,11704686,D013171,N
793,11704686,D014774,N
794,11686176,D032962,N
795,11686176,D006801,N
796,11686176,D007258,Y
797,11686176,D007603,Y
798,11686176,D008318,N
799,11686176,D011996,N
800,11748851,D000328,N
801,11748851,D001483,N
802,11748851,D002675,N
803,11748851,D004247,N
804,11748851,D004252,N
805,11748851,D005260,N
806,11748851,D016368,N
807,11748851,D006113,N
808,11748851,D006801,N
809,11748851,D008297,N
810,11748851,D008382,N
811,11748851,D008840,N
812,11748851,D008875,N
813,11748851,D009154,N
814,11748851,D020125,N
815,11748851,D011110,N
816,11748851,D018807,N
817,11831940,D004847,N
818,11831940,D005347,N
819,11831940,D006801,N
820,11831940,D007124,N
821,11831940,D016850,N
822,11831940,D020782,N
823,11831940,D011625,N
824,11748856,D048868,N
825,11748856,D002352,N
826,11748856,D003123,N
827,11748856,D004247,N
828,11748856,D004252,N
829,11748856,D004268,Y
830,11748856,D005192,N
831,11748856,D005260,N
832,11748856,D018095,Y
833,11748856,D006801,N
834,11748856,D008297,N
835,11748856,D051718,N
836,11748856,D009363,N
837,11748856,D009687,N
838,11748856,D011518,N
839,11748856,D013030,N
840,11838066,D014943,Y
841,11838066,D015276,N
842,11838066,D049673,N
843,11838066,D006801,N
844,11838066,D009613,Y
845,11838066,D012109,Y
846,11838066,D013548,N
847,11838066,D014481,N
848,11858625,D000368,N
849,11858625,D015444,Y
850,11858625,D005194,N
851,11858625,D006293,Y
852,11858625,D006801,N
853,11858276,D001690,N
854,11858276,D004867,N
855,11858276,D018559,N
856,11858276,D005118,N
857,11858276,D006801,N
858,11858276,D007391,Y
859,11858276,D015397,Y
860,11858276,D012106,N
861,11858276,D012426,N
862,11858276,D013026,N
863,11858276,D018531,N
864,11858276,D014586,N
865,11858276,D014481,N
866,11858276,D018557,N
867,11858276,D014893,Y
868,11885531,D000193,N
869,11885531,D000900,N
870,11885531,D006801,N
871,11885531,D006920,N
872,11885531,D010510,N
873,11885531,D010518,N
874,11885531,D012307,N
875,11869993,D000368,N
876,11869993,D000975,N
877,11869993,D004359,N
878,11869993,D006801,N
879,11869993,D008268,N
880,11869993,D014815,N
881,11869993,D015032,N
